[ResourceMetadata]
"ResourceDimensions"		"scale-200"
"ResourceDimensions"		"language-en-us"

[Files]
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\split.pri"			"resources.pri"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\single_pager_2.png"			"single_pager_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\single_pager_1.png"			"single_pager_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\single_pager.png"			"single_pager.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\settings_selected.png"			"settings_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\settings.png"			"settings.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\selectedButton_3.png"			"selectedButton_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\selectedButton_2.png"			"selectedButton_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\selectedButton_1.png"			"selectedButton_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\search_selected.png"			"search_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\search_3.png"			"search_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\search_2.png"			"search_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\search_1.png"			"search_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\searchdiscover_unhappy.png"			"searchdiscover_unhappy.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\searchdiscover_happy.png"			"searchdiscover_happy.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\search.png"			"search.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\school_env.png"			"school_env.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rounded_transparent_button_3.png"			"rounded_transparent_button_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rounded_transparent_button_2.png"			"rounded_transparent_button_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rounded_transparent_button_1.png"			"rounded_transparent_button_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\release_books_3.png"			"release_books_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\release_books_2.png"			"release_books_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\release_books_1.png"			"release_books_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\releaseArrow_desc.png"			"releaseArrow_desc.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\releaseArrow_asc.png"			"releaseArrow_asc.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\recommended_books_3.png"			"recommended_books_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\recommended_books_2.png"			"recommended_books_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\recommended_books_1.png"			"recommended_books_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_later_3.png"			"read_later_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_later_2.png"			"read_later_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_later_1.png"			"read_later_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_sound_3.png"			"read_aloud_sound_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_sound_2.png"			"read_aloud_sound_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_sound_1.png"			"read_aloud_sound_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_sound.png"			"read_aloud_sound.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_mute_3.png"			"read_aloud_mute_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_mute_2.png"			"read_aloud_mute_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_mute_1.png"			"read_aloud_mute_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_mute.png"			"read_aloud_mute.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_3.png"			"read_aloud_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_2.png"			"read_aloud_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud_1.png"			"read_aloud_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\read_aloud.png"			"read_aloud.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_complete_3.png"			"rating_complete_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_complete_2.png"			"rating_complete_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_complete_1.png"			"rating_complete_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_complete.png"			"rating_complete.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_big_complete_3.png"			"rating_big_complete_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_big_complete_2.png"			"rating_big_complete_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_big_complete_1.png"			"rating_big_complete_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_big_3.png"			"rating_big_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_big_2.png"			"rating_big_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_big_1.png"			"rating_big_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_3.png"			"rating_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_2.png"			"rating_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating_1.png"			"rating_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\rating.png"			"rating.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Properties\Default.rd.xml"			"Properties\Default.rd.xml"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\progress_pending.png"			"progress_pending.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\progress_done.png"			"progress_done.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\profile_selected.png"			"profile_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\profile_3.png"			"profile_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\profile_2.png"			"profile_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\profile_1.png"			"profile_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\profile.png"			"profile.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\privacy_policy_3.png"			"privacy_policy_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\privacy_policy_2.png"			"privacy_policy_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\privacy_policy_1.png"			"privacy_policy_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\previous_3.png"			"previous_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\previous_2.png"			"previous_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\previous_1.png"			"previous_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\previous.png"			"previous.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\no_books.png"			"no_books.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\next_3.png"			"next_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\next_2.png"			"next_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\next_1.png"			"next_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\next.png"			"next.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\new_books_3.png"			"new_books_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\new_books_2.png"			"new_books_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\new_books_1.png"			"new_books_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\nav_dot_anim.png"			"nav_dot_anim.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\nav_dot.png"			"nav_dot.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\my_profile_3.png"			"my_profile_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\my_profile_2.png"			"my_profile_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\my_profile_1.png"			"my_profile_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\logout_selected.png"			"logout_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\logout.png"			"logout.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\kitablet_logo_3.png"			"kitablet_logo_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\kitablet_logo_2.png"			"kitablet_logo_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\kitablet_logo_1.png"			"kitablet_logo_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\kitablet_logo.png"			"kitablet_logo.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Kitablet.UWP.xr.xml"			"Kitablet.UWP.xr.xml"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\home_selected.png"			"home_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\home_env.png"			"home_env.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\home.png"			"home.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\help_3.png"			"help_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\help_2.png"			"help_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\help_1.png"			"help_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\expandBtn_3.png"			"expandBtn_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\expandBtn_2.png"			"expandBtn_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\expandBtn_1.png"			"expandBtn_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\DownArrowImage.png"			"DownArrowImage.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\down.png"			"down.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\double_pager_disable.png"			"double_pager_disable.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\double_pager_3.png"			"double_pager_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\double_pager_2.png"			"double_pager_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\double_pager_1.png"			"double_pager_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\double_pager.png"			"double_pager.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\discover_3.png"			"discover_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\discover_2.png"			"discover_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\discover_1.png"			"discover_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\curled_corner_small.png"			"curled_corner_small.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\curled_corner_big.png"			"curled_corner_big.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\style\style.css"			"Content\PrivacyPolicy\style\style.css"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Scripts\script.js"			"Content\PrivacyPolicy\Scripts\script.js"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Scripts\jquery-1.11.3.js"			"Content\PrivacyPolicy\Scripts\jquery-1.11.3.js"
